MovieID	AverageScore
8134	3.00
8135	2.60
8136	3.00
8137	3.00
8138	3.00
8139	4.00
8140	3.20
8141	3.59
8142	3.45
8143	3.37
8144	3.68
8145	3.15
8146	3.87
8147	4.32
8148	5.00
8149	3.15
8150	5.00
8151	2.50
8152	3.92
8153	3.00
8154	3.32
8155	3.41
8156	4.00
8157	3.68
8158	2.67
8159	4.00
8160	4.50
8161	3.30
8162	3.33
8163	3.93
8164	4.00
8165	1.00
8166	3.56
8167	3.83
8168	3.81
8169	3.00
8170	3.00
8171	2.87
8172	1.50
8173	3.75
8174	4.00
8175	3.93
8176	3.50
8177	4.00
8178	1.00
8179	3.72
8180	3.85
8181	3.79
8182	3.50
8183	2.93
8184	3.49
8185	3.43
8186	3.73
8187	4.25
8188	4.00
8189	3.67
8190	4.00
8191	3.00
8192	2.80
8193	3.00
8194	1.00
8195	3.49
8196	3.41
8197	4.00
8198	4.00
8199	3.18
8200	4.00
8201	3.11
8202	3.20
8203	3.45
8204	4.09
8205	3.00
8206	3.55
8207	3.00
8208	4.20
8209	4.00
8210	3.00
8211	3.00
8212	4.00
8213	3.46
8214	4.00
8215	4.50
8216	3.33
8217	3.96
8218	4.17
8219	2.00
8220	3.88
8221	4.17
8222	4.11
8223	3.34
8224	4.25
8225	5.00
8226	3.78
8227	3.48
8228	4.40
8229	2.67
8230	4.00
8231	2.83
8232	3.14
8233	3.75
8234	3.24
8235	3.54
8236	3.00
8237	3.50
8238	3.43
8239	3.91
8240	3.26
8241	3.17
8242	4.00
8243	2.62
8244	3.82
8245	3.46
8246	4.00
8247	4.00
8248	4.00
8249	3.77
8250	3.78
8251	3.50
8252	3.33
8253	2.25
8254	3.05
8255	4.00
8256	3.50
8257	4.50
8258	3.00
8259	2.67
8260	3.00
8261	2.00
8262	4.00
8263	4.14
8264	4.03
8265	4.00
8266	4.00
8267	3.42
8268	4.00
8269	1.00
8270	4.47
8271	2.97
8272	4.32
8273	2.61
8274	4.00
8275	4.00
8276	4.00
8277	3.76
8278	3.83
8279	3.71
8280	3.00
8281	4.50
8282	3.00
8283	5.00
8284	3.50
8285	3.00
8286	2.99
8287	4.00
8288	3.93
8289	3.50
8290	3.18
8291	4.13
8292	3.82
8293	2.94
8294	2.57
8295	3.61
8296	2.50
8297	1.00
8298	3.00
8299	3.00
8300	4.00
8301	3.53
8302	2.67
8303	3.00
8304	4.00
8305	4.00
8306	4.50
8307	4.42
8308	3.30
8309	3.61
8310	1.00
8311	4.00
8312	3.00
8313	2.50
8314	3.25
8315	3.50
8316	4.00
8317	3.43
8318	3.01
8319	1.46
8320	2.00
8321	4.00
8322	4.11
8323	3.00
8324	3.19
8325	3.84
8326	4.61
8327	3.64
8328	3.57
8329	3.38
8330	3.09
8331	3.06
8332	3.24
8333	5.00
8334	2.00
8335	3.35
8336	3.44
8337	2.70
8338	4.08
8339	3.00
8340	3.78
8341	3.72
8342	3.00
8343	3.42
8344	3.14
8345	3.39
8346	3.75
8347	2.77
8348	3.08
8349	3.69
8350	3.93
8351	2.86
8352	4.00
8353	3.42
8354	4.00
8355	4.00
8356	2.65
8357	2.41
8358	3.87
8359	3.84
8360	3.50
8361	3.00
8362	4.67
8363	2.50
8364	3.32
8365	3.33
8366	3.28
8367	4.67
8368	3.63
8369	3.28
8370	3.75
8371	3.96
8372	3.89
8373	3.60
8374	3.35
8375	3.00
8376	3.31
8377	4.00
8378	3.08
8379	3.00
8380	3.65
8381	3.70
8382	3.89
8383	3.67
8384	5.00
8385	3.00
8386	3.00
8387	3.83
8388	5.00
8389	4.00
8390	5.00
8391	4.50
8392	3.71
8393	4.00
8394	3.30
8395	2.75
8396	3.97
8397	3.37
8398	4.00
8399	3.15
8400	4.00
8401	3.25
8402	3.00
8403	4.00
8404	4.25
8405	4.12
8406	5.00
8407	4.67
8408	1.67
8409	2.17
8410	2.86
8411	4.00
8412	3.33
8413	3.50
8414	3.76
8415	3.88
8416	3.82
8417	2.83
8418	3.97
8419	3.00
8420	3.00
8421	3.06
8422	3.25
8423	3.33
8424	3.72
8425	3.00
8426	3.95
8427	2.00
8428	3.50
8429	3.00
8430	3.95
8431	4.50
8432	3.00
8433	3.00
8434	3.00
8435	3.00
8436	2.83
8437	3.56
8438	3.97
8439	3.54
8440	4.69
8441	3.00
8442	2.73
8443	4.00
8444	3.58
8445	3.80
8446	3.79
8447	3.00
8448	4.00
8449	4.00
8450	2.50
8451	3.56
8452	3.84
8453	4.08
8454	3.83
8455	4.33
8456	2.84
8457	3.82
8458	3.82
8459	3.16
8460	3.63
8461	3.84
8462	4.05
8463	3.77
8464	5.00
8465	3.50
8466	4.00
8467	2.56
8468	3.65
8469	4.36
8470	4.00
8471	4.20
8472	3.25
8473	4.33
8474	3.91
8475	3.82
8476	2.88
8477	3.97
8478	4.65
8479	3.62
8480	4.37
8481	4.66
8482	3.00
8483	4.00
8484	3.00
8485	3.67
8486	3.89
8487	4.00
8488	4.00
8489	4.44
8490	2.00
8491	3.00
8492	3.00
8493	3.93
8494	3.53
8495	4.00
8496	3.65
8497	4.48
8498	4.46
8499	4.10
8500	3.69
8501	4.53
8502	5.00
8503	5.00
8504	5.00
8505	2.90
8506	4.23
8507	3.36
8508	4.00
8509	3.97
8510	3.88
8511	4.34
8512	4.08
8513	3.60
8514	4.00
8515	3.50
8516	3.86
8517	4.05
8518	3.33
8519	4.40
8520	4.10
8521	3.96
8522	3.63
8523	3.00
8524	2.75
8525	4.18
8526	3.73
8527	3.75
8528	4.63
8529	3.65
8530	3.50
8531	3.97
8532	4.43
8533	3.92
8534	3.79
8535	4.00
8536	3.33
8537	3.00
8538	3.47
8539	4.20
8540	3.88
8541	2.96
8542	3.80
8543	3.33
8544	4.25
8545	3.59
8546	3.83
8547	3.90
8548	3.91
8549	4.16
8550	3.85
8551	3.50
8552	3.51
8553	2.25
8554	4.36
8555	4.00
8556	3.09
8557	4.19
8558	4.35
8559	3.70
8560	3.88
8561	4.25
8562	3.00
8563	4.00
8564	4.04
8565	3.82
8566	3.74
8567	4.42
8568	4.00
8569	4.00
8570	3.93
8571	4.00
8572	3.40
8573	3.00
8574	3.62
8575	3.67
8576	3.23
8577	3.81
8578	3.78
8579	5.00
8580	3.00
8581	4.00
8582	4.43
8583	4.33
8584	4.12
8585	4.80
8586	3.83
8587	3.44
8588	2.50
8589	4.00
8590	3.77
8591	4.00
8592	3.84
8593	4.37
8594	3.94
8595	3.75
8596	4.20
8597	4.60
8598	3.00
8599	2.83
8600	3.12
8601	4.29
8602	3.88
8603	3.43
8604	4.00
8605	4.07
8606	4.08
8607	4.13
8608	4.26
8609	3.81
8610	3.83
8611	3.47
8612	3.95
8613	4.27
8614	3.20
8615	3.00
8616	3.00
8617	3.30
8618	4.05
8619	3.50
8620	3.69
8621	3.00
8622	3.61
8623	4.23
8624	3.57
8625	4.55
8626	4.00
8627	2.82
8628	3.87
8629	3.60
8630	3.50
8631	4.16
8632	3.36
8633	3.50
8634	3.17
8635	4.00
8636	3.66
8637	4.20
8638	3.56
8639	4.00
8640	4.00
8641	3.20
8642	2.31
8643	2.59
8644	4.00
8645	3.65
8646	4.50
8647	3.70
8648	4.21
8649	3.92
8650	3.27
8651	5.00
8652	4.03
8653	3.50
8654	2.33
8655	3.84
8656	2.23
8657	3.90
8658	3.77
8659	4.00
8660	3.02
8661	4.46
8662	3.06
8663	3.69
8664	3.45
8665	3.68
8666	4.38
8667	3.79
8668	3.52
8669	2.85
8670	2.50
8671	2.97
8672	3.75
8673	3.13
8674	4.00
8675	3.36
8676	3.00
8677	2.76
8678	2.64
8679	3.63
8680	3.55
8681	3.42
8682	3.06
8683	3.35
8684	3.69
8685	3.52
8686	3.43
8687	3.11
8688	3.82
8689	3.50
8690	3.26
8691	3.69
8692	3.59
8693	4.35
8694	3.00
8695	3.00
8696	4.30
8697	3.50
8698	4.00
8699	3.90
8700	4.50
8701	3.95
8702	4.04
8703	4.13
8704	3.50
8705	3.94
8706	4.00
8707	2.97
8708	3.47
8709	5.00
8710	2.67
8711	3.00
8712	2.33
8713	4.29
8714	2.94
8715	5.00
8716	3.00
8717	3.73
8718	4.19
8719	3.64
8720	3.98
8721	3.05
8722	4.00
8723	4.00
8724	3.32
8725	2.57
8726	4.65
8727	4.11
8728	3.51
8729	4.00
8730	3.55
8731	3.25
8732	3.17
8733	4.00
8734	3.03
8735	3.87
8736	3.50
8737	4.24
8738	3.11
8739	4.00
8740	4.14
8741	4.35
8742	3.38
8743	4.00
8744	3.72
8745	3.00
8746	3.50
8747	3.44
8748	3.50
8749	3.34
8750	3.48
8751	3.37
8752	3.57
8753	2.00
8754	3.27
8755	3.38
8756	3.50
8757	4.67
8758	3.72
8759	3.11
8760	3.89
8761	4.00
8762	3.25
8763	3.10
8764	4.08
8765	3.26
8766	3.50
8767	4.00
8768	4.08
8769	5.00
8770	3.00
8771	4.72
8772	3.33
8773	3.67
8774	4.06
8775	3.33
8776	3.50
8777	3.88
8778	3.50
8779	3.78
8780	4.00
8781	2.00
8782	3.60
8783	5.00
8784	4.00
8785	3.51
8786	3.56
8787	4.00
8788	3.69
8789	4.33
8790	2.64
8791	4.00
8792	3.00
8793	4.00
8794	2.98
8795	3.00
8796	3.76
8797	3.33
8798	4.10
8799	3.00
8800	3.21
8801	4.23
8802	4.27
8803	3.25
8804	3.50
8805	4.12
8806	3.21
8807	3.39
8808	3.68
8809	4.45
8810	3.43
8811	3.79
8812	3.64
8813	3.75
8814	3.81
8815	3.33
8816	3.81
8817	4.00
8818	3.78
8819	3.60
8820	3.50
8821	4.40
8822	4.00
8823	4.40
8824	4.20
8825	2.58
8826	4.59
8827	4.48
8828	4.18
8829	4.10
8830	3.91
8831	4.00
8832	4.00
8833	3.50
8834	3.23
8835	4.00
8836	3.83
8837	2.75
8838	4.00
8839	4.21
8840	3.75
8841	3.27
8842	3.41
8843	3.50
8844	4.30
8845	3.69
8846	3.62
8847	3.35
8848	4.03
8849	3.78
8850	3.29
8851	3.00
8852	3.00
8853	3.00
8854	4.14
8855	3.00
8856	3.00
8857	3.00
8858	3.33
8859	3.67
8860	2.91
8861	4.06
8862	3.33
8863	2.67
8864	4.39
8865	2.50
8866	3.89
8867	4.00
8868	3.36
8869	4.00
8870	4.15
8871	4.40
8872	3.00
8873	4.14
8874	3.71
8875	3.91
8876	4.43
8877	3.82
8878	4.73
8879	3.78
8880	3.17
8881	3.14
8882	3.94
8883	3.00
8884	4.00
8885	3.66
8886	3.78
8887	3.00
8888	4.00
8889	2.77
8890	4.00
8891	3.53
8892	3.27
8893	3.78
8894	3.58
8895	3.47
8896	2.75
8897	4.00
8898	3.00
8899	3.00
8900	4.42
8901	4.47
8902	4.33
8903	4.57
8904	3.20
8905	4.50
8906	4.00
8907	3.33
8908	3.55
8909	4.42
8910	4.03
8911	5.00
8912	2.71
8913	3.00
8914	3.29
8915	4.00
8916	2.85
8917	2.71
8918	3.43
8919	3.42
8920	3.41
8921	2.35
8922	3.22
8923	4.00
8924	3.85
8925	3.00
8926	3.72
8927	4.29
8928	3.00
8929	4.16
8930	4.05
8931	3.48
8932	4.33
8933	2.89
8934	4.00
8935	3.74
8936	4.20
8937	3.88
8938	4.65
8939	3.00
8940	2.83
8941	2.75
8942	3.01
8943	3.70
8944	3.38
8945	2.67
8946	2.67
8947	3.00
8948	3.20
8949	3.00
8950	3.86
8951	1.00
8952	3.39
8953	3.88
8954	3.48
8955	3.20
8956	3.21
8957	5.00
8958	3.72
8959	3.64
8960	4.00
8961	3.48
8962	1.92
8963	4.00
8964	2.79
8965	3.00
8966	4.00
8967	2.89
8968	5.00
8969	3.41
8970	3.63
8971	2.44
8972	3.93
8973	4.44
8974	3.00
8975	2.40
8976	2.50
8977	3.22
8978	3.69
8979	4.14
8980	2.95
8981	3.67
8982	3.00
8983	5.00
8984	4.46
8985	3.25
8986	4.40
8987	3.00
8988	4.00
8989	3.50
8990	3.26
8991	3.78
8992	4.27
8993	3.16
8994	4.09
8995	3.00
8996	3.47
8997	4.01
8998	3.62
8999	3.48
9000	3.05
9001	2.67
9002	4.01
9003	3.67
9004	3.31
9005	3.53
9006	3.19
9007	3.08
9008	3.38
9009	3.82
9010	3.64
9011	3.89
9012	4.52
9013	4.07
9014	4.55
9015	3.82
9016	4.50
9017	4.00
9018	2.88
9019	2.52
9020	3.59
9021	2.67
9022	3.24
9023	3.58
9024	3.00
9025	2.75
9026	3.00
9027	4.00
9028	4.00
9029	3.00
9030	3.50
9031	4.25
9032	5.00
9033	4.00
9034	4.40
9035	5.00
9036	4.00
9037	4.00
9038	4.00
9039	3.00
9040	5.00
9041	3.76
9042	3.40
9043	3.43
9044	3.48
9045	3.79
9046	3.46
9047	3.00
9048	4.61
9049	3.47
9050	5.00
9051	3.00
9052	3.00
9053	4.00
9054	3.00
9055	4.05
9056	3.00
9057	4.00
9058	4.00
9059	3.38
9060	3.62
9061	3.67
9062	2.85
9063	4.31
9064	4.50
9065	3.00
9066	4.00
9067	3.36
9068	4.39
9069	4.00
9070	2.43
9071	4.21
9072	3.00
9073	3.50
9074	3.00
9075	3.00
9076	4.00
9077	3.00
9078	3.00
9079	4.13
9080	2.80
9081	2.00
9082	3.98
9083	2.00
9084	3.97
9085	4.10
9086	3.20
9087	3.30
9088	2.84
9089	3.56
9090	3.50
9091	3.59
9092	4.57
9093	3.91
9094	3.21
9095	2.90
9096	3.44
9097	4.00
9098	5.00
9099	4.48
9100	4.50
9101	3.90
9102	4.06
9103	2.56
9104	3.59
9105	3.39
9106	3.00
9107	2.96
9108	3.48
9109	3.00
9110	3.81
9111	3.10
9112	3.13
9113	3.22
9114	3.75
9115	4.67
9116	4.16
9117	4.00
9118	4.00
9119	4.44
9120	3.00
9121	3.30
9122	4.39
9123	3.55
9124	4.00
9125	3.50
9126	3.72
9127	2.57
9128	4.33
9129	4.38
9130	3.79
9131	3.50
9132	3.77
9133	3.10
9134	4.12
9135	4.33
9136	4.09
9137	2.60
9138	2.50
9139	4.33
9140	3.50
9141	3.00
9142	3.00
9143	3.11
9144	4.00
9145	3.33
9146	4.15
9147	5.00
9148	4.33
9149	3.25
9150	3.34
9151	3.72
9152	4.40
9153	4.00
9154	3.56
9155	2.50
9156	4.00
9157	1.00
9158	3.00
9159	4.29
9160	3.94
9161	3.98
9162	3.80
9163	3.00
9164	3.67
9165	3.63
9166	3.00
9167	3.74
9168	3.66
9169	3.67
9170	5.00
9171	3.29
9172	3.69
9173	4.40
9174	3.46
9175	5.00
9176	3.98
9177	3.00
9178	4.00
9179	2.85
9180	3.00
9181	3.00
9182	2.00
9183	4.64
9184	4.42
9185	4.00
9186	3.31
9187	3.00
9188	3.71
9189	3.36
9190	2.69
9191	4.00
9192	1.00
9193	4.44
9194	4.62
9195	4.06
9196	3.15
9197	3.60
9198	3.86
9199	5.00
9200	4.04
9201	3.97
9202	4.00
9203	3.50
9204	4.00
9205	3.60
9206	4.03
9207	3.91
9208	3.00
9209	3.00
9210	3.48
9211	5.00
9212	4.00
9213	5.00
9214	3.24
9215	3.50
9216	3.50
9217	3.30
9218	3.78
9219	2.00
9220	4.05
9221	3.22
9222	3.35
9223	2.78
9224	3.00
9225	3.09
9226	3.26
9227	4.07
9228	4.00
9229	3.50
9230	3.95
9231	1.00
9232	3.62
9233	3.32
9234	3.23
9235	5.00
9236	3.91
9237	3.11
9238	4.60
9239	4.00
9240	2.43
9241	2.69
9242	3.12
9243	3.46
9244	3.60
9245	3.32
9246	3.23
9247	3.42
9248	4.27
9249	3.29
9250	5.00
9251	1.00
9252	3.96
9253	3.25
9254	4.54
9255	4.08
9256	2.35
9257	3.22
9258	4.00
9259	3.68
9260	3.84
9261	3.95
9262	5.00
9263	3.31
9264	3.50
9265	4.40
9266	1.00
9267	3.75
9268	3.20
9269	3.36
9270	3.66
9271	4.63
9272	2.75
9273	4.00
9274	4.00
9275	4.12
9276	4.00
9277	3.86
9278	3.60
9279	2.75
9280	3.29
9281	3.96
9282	2.82
9283	5.00
9284	1.93
9285	3.78
9286	3.73
9287	1.00
9288	3.74
9289	4.00
9290	3.53
9291	4.02
9292	3.11
9293	3.54
9294	3.40
9295	4.26
9296	3.93
9297	3.73
9298	3.50
9299	3.19
9300	2.89
9301	3.17
9302	4.08
9303	3.00
9304	3.59
9305	4.33
9306	4.50
9307	3.83
9308	2.50
9309	2.80
9310	3.77
9311	3.32
9312	3.30
9313	3.00
9314	3.00
9315	3.69
9316	3.52
9317	3.00
9318	3.79
9319	4.22
9320	3.00
9321	4.33
9322	2.00
9323	2.50
9324	3.97
9325	4.13
9326	3.75
9327	3.00
9328	3.82
9329	3.00
9330	2.67
9331	4.00
9332	3.20
9333	3.71
9334	4.33
9335	4.55
9336	3.83
9337	3.83
9338	3.38
9339	3.81
9340	3.00
9341	3.56
9342	3.00
9343	3.88
9344	3.00
9345	4.00
9346	4.41
9347	4.04
9348	2.50
9349	3.93
9350	2.00
9351	3.28
9352	3.00
9353	4.00
9354	3.00
9355	3.97
9356	3.07
9357	3.52
9358	3.40
9359	1.71
9360	3.54
9361	3.33
9362	4.36
9363	3.42
9364	3.00
9365	3.97
9366	3.93
9367	3.71
9368	3.84
9369	4.23
9370	3.70
9371	4.43
9372	3.04
9373	3.89
9374	3.08
9375	3.37
9376	4.00
9377	3.97
9378	3.30
9379	3.58
9380	4.00
9381	3.83
9382	3.73
9383	3.90
9384	4.03
9385	3.33
9386	3.43
9387	3.16
9388	3.62
9389	3.13
9390	1.00
9391	4.00
9392	3.50
9393	2.67
9394	3.22
9395	2.91
9396	3.10
9397	3.18
9398	4.12
9399	4.13
9400	2.67
9401	4.00
9402	4.09
9403	4.64
9404	3.25
9405	3.95
9406	3.55
9407	5.00
9408	4.33
9409	3.56
9410	4.34
9411	4.04
9412	2.92
9413	3.33
9414	3.42
9415	3.73
9416	3.85
9417	1.00
9418	4.33
9419	3.54
9420	3.00
9421	1.40
9422	1.87
9423	4.00
9424	3.45
9425	4.00
9426	2.83
9427	3.00
9428	3.15
9429	3.20
9430	3.72
9431	4.59
9432	3.00
9433	2.33
9434	3.33
9435	3.50
9436	2.50
9437	1.00
9438	3.56
9439	3.56
9440	3.88
9441	2.00
9442	5.00
9443	3.50
9444	2.95
9445	3.87
9446	2.00
9447	3.56
9448	3.00
9449	3.00
9450	2.77
9451	3.49
9452	3.40
9453	3.65
9454	3.60
9455	2.42
9456	4.50
9457	3.80
9458	4.00
9459	4.67
9460	2.99
9461	3.00
9462	3.50
9463	2.00
9464	2.81
9465	3.53
9466	3.96
9467	3.60
9468	4.51
9469	1.00
9470	2.59
9471	3.08
9472	3.11
9473	4.09
9474	3.50
9475	3.67
9476	4.00
9477	4.01
9478	4.75
9479	3.68
9480	5.00
9481	3.20
9482	3.48
9483	4.25
9484	3.00
9485	3.42
9486	2.67
9487	2.96
9488	2.00
9489	3.50
9490	3.10
9491	3.64
9492	3.63
9493	2.00
9494	4.24
9495	1.44
9496	3.06
9497	4.00
9498	4.67
9499	4.00
9500	2.73
9501	3.88
9502	3.46
9503	2.92
9504	3.22
9505	2.75
9506	3.60
9507	3.10
9508	1.00
9509	1.47
9510	3.02
9511	4.00
9512	4.13
9513	3.00
9514	3.80
9515	3.00
9516	3.75
9517	4.21
9518	3.85
9519	3.50
9520	3.50
9521	4.11
9522	4.06
9523	3.72
9524	3.96
9525	3.82
9526	3.86
9527	3.98
9528	4.46
9529	2.00
9530	5.00
9531	3.93
9532	3.91
9533	3.47
9534	3.33
9535	3.71
9536	4.00
9537	3.48
9538	2.96
9539	3.58
9540	3.63
9541	3.16
9542	3.69
9543	4.33
9544	3.31
9545	4.38
9546	4.37
9547	3.78
9548	3.76
9549	3.29
9550	3.54
9551	2.79
9552	4.00
9553	4.00
9554	3.71
9555	3.00
9556	3.88
9557	2.67
9558	3.50
9559	2.78
9560	2.91
9561	3.50
9562	3.72
9563	4.28
9564	4.29
9565	2.00
9566	3.00
9567	5.00
9568	4.20
9569	1.50
9570	4.10
9571	3.00
9572	3.19
9573	3.99
9574	4.08
9575	3.00
9576	4.50
9577	2.90
9578	3.00
9579	3.69
9580	4.00
9581	3.78
9582	3.75
9583	5.00
9584	3.50
9585	3.62
9586	4.64
9587	4.25
9588	3.71
9589	4.14
9590	3.63
9591	2.67
9592	3.40
9593	2.10
9594	3.67
9595	4.36
9596	2.00
9597	3.00
9598	4.00
9599	3.75
9600	3.00
9601	3.49
9602	3.47
9603	3.00
9604	3.50
9605	3.00
9606	5.00
9607	4.05
9608	3.33
9609	3.73
9610	4.14
9611	3.50
9612	5.00
9613	3.81
9614	3.70
9615	4.00
9616	3.50
9617	4.14
9618	3.64
9619	3.86
9620	3.78
9621	3.69
9622	4.33
9623	3.62
9624	3.90
9625	4.00
9626	3.35
9627	3.59
9628	3.15
9629	3.82
9630	4.04
9631	3.33
9632	4.04
9633	3.20
9634	4.49
9635	3.83
9636	3.50
9637	3.38
9638	4.50
9639	3.89
9640	3.98
9641	3.50
9642	3.38
9643	2.71
9644	3.74
9645	3.12
9646	3.20
9647	4.20
9648	3.79
9649	4.28
9650	3.17
9651	3.60
9652	3.00
9653	3.03
9654	3.17
9655	4.00
9656	3.44
9657	3.44
9658	3.11
9659	3.65
9660	3.38
9661	3.87
9662	4.17
9663	3.17
9664	3.39
9665	3.20
9666	4.67
9667	3.58
9668	4.12
9669	2.50
9670	3.22
9671	2.80
9672	2.29
9673	3.00
9674	3.83
9675	3.67
9676	2.74
9677	3.43
9678	4.28
9679	3.81
9680	3.25
9681	3.06
9682	3.80
9683	2.00
9684	3.93
9685	2.00
9686	3.13
9687	3.89
9688	3.70
9689	3.45
9690	3.73
9691	3.59
9692	2.92
9693	3.52
9694	3.19
9695	3.00
9696	4.00
9697	3.75
9698	3.67
9699	3.17
9700	2.00
9701	3.17
9702	3.44
9703	3.03
9704	3.50
9705	2.00
9706	4.00
9707	3.50
9708	3.12
9709	3.22
9710	4.34
9711	3.00
9712	2.80
9713	3.48
9714	3.00
9715	3.50
9716	3.30
9717	3.00
9718	4.25
9719	3.79
9720	4.50
9721	3.62
9722	4.50
9723	3.61
9724	3.37
9725	4.00
9726	3.50
9727	3.50
9728	3.88
9729	3.27
9730	3.00
9731	4.67
9732	4.08
9733	3.77
9734	2.50
9735	3.80
9736	3.00
9737	3.53
9738	3.75
9739	3.67
9740	3.67
9741	2.33
9742	3.20
9743	4.50
9744	4.37
9745	3.30
9746	3.42
9747	3.63
9748	3.09
9749	2.50
9750	4.21
9751	4.00
9752	3.50
9753	3.69
9754	4.00
9755	3.75
9756	4.78
9757	3.00
9758	3.00
9759	3.00
9760	3.00
9761	3.00
9762	4.20
9763	3.75
9764	3.92
9765	4.21
9766	3.33
9767	3.75
9768	3.39
9769	3.61
9770	2.71
9771	3.19
9772	4.39
9773	3.00
9774	3.33
9775	3.40
9776	3.00
9777	2.33
9778	2.88
9779	3.36
9780	3.56
9781	3.73
9782	4.07
9783	3.87
9784	4.00
9785	3.89
9786	3.33
9787	3.00
9788	3.67
9789	2.15
9790	3.74
9791	2.47
9792	2.88
9793	4.00
9794	3.00
9795	3.17
9796	4.23
9797	4.00
9798	3.50
9799	2.85
9800	3.00
9801	3.80
9802	4.03
9803	2.84
9804	3.90
9805	3.71
9806	3.48
9807	3.00
9808	3.00
9809	4.17
9810	3.00
9811	2.91
9812	3.32
9813	3.50
9814	3.32
9815	3.68
9816	3.40
9817	4.00
9818	3.92
9819	3.67
9820	3.00
9821	4.50
9822	3.21
9823	4.20
9824	3.00
9825	3.00
9826	5.00
9827	3.00
9828	3.71
9829	3.00
9830	4.14
9831	3.91
9832	2.00
9833	3.00
9834	4.00
9835	2.45
9836	2.87
9837	3.28
9838	2.50
9839	3.12
9840	3.15
9841	3.50
9842	2.92
9843	3.67
9844	2.80
9845	3.00
9846	3.25
9847	3.70
9848	3.17
9849	3.86
9850	2.00
9851	3.63
9852	2.00
9853	3.50
9854	2.00
9855	3.20
9856	1.90
9857	4.52
9858	2.33
9859	4.22
9860	3.06
9861	4.50
9862	2.75
9863	3.83
9864	3.50
9865	3.26
9866	4.00
9867	3.00
9868	3.78
9869	3.72
9870	3.12
9871	3.50
9872	3.75
9873	2.97
9874	3.40
9875	3.26
9876	3.92
9877	2.90
9878	4.32
9879	2.60
9880	3.58
9881	3.00
9882	3.52
9883	4.00
9884	5.00
9885	2.13
9886	2.88
9887	3.62
9888	3.00
9889	4.00
9890	4.38
9891	3.54
9892	3.16
9893	3.09
9894	2.94
9895	3.98
9896	3.24
9897	4.30
9898	4.23
9899	3.40
9900	3.20
9901	3.00
9902	3.24
9903	3.65
9904	2.67
9905	3.86
9906	2.89
9907	2.43
9908	3.33
9909	3.58
9910	5.00
9911	4.60
9912	5.00
9913	4.20
9914	3.43
9915	3.41
9916	3.03
9917	4.36
9918	3.00
9919	3.29
9920	2.58
9921	2.85
9922	3.79
9923	3.31
9924	4.12
9925	3.75
9926	4.31
9927	3.00
9928	3.40
9929	3.55
9930	4.74
9931	2.43
9932	4.14
9933	4.00
9934	4.00
9935	4.00
9936	2.00
9937	3.62
9938	3.21
9939	3.00
9940	3.41
9941	3.00
9942	4.05
9943	3.67
9944	3.80
9945	4.25
9946	3.40
9947	3.33
9948	3.47
9949	3.80
9950	4.07
9951	4.55
9952	4.14
9953	4.07
9954	4.42
9955	3.29
9956	3.81
9957	3.70
9958	4.36
9959	3.00
9960	2.78
9961	3.54
9962	4.00
9963	3.58
9964	3.50
9965	3.29
9966	4.05
9967	3.00
9968	4.00
9969	4.06
9970	4.67
9971	3.83
9972	4.00
9973	3.20
9974	3.19
9975	3.18
9976	2.86
9977	2.42
9978	3.67
9979	4.09
9980	4.00
9981	4.33
9982	4.00
9983	3.74
9984	3.36
9985	3.96
9986	3.14
9987	3.25
9988	2.86
9989	3.71
9990	3.75
9991	3.00
9992	3.00
9993	1.75
9994	4.00
9995	3.09
9996	3.72
9997	4.49
9998	3.12
9999	3.29
10000	3.32
10001	3.83
10002	3.93
10003	3.00
10004	3.21
10005	3.40
10006	4.60
10007	3.00
10008	3.93
10009	3.00
10010	4.00
10011	3.67
10012	3.09
10013	4.50
10014	3.47
10015	3.76
10016	3.00
10017	2.43
10018	4.78
10019	3.15
10020	3.67
10021	3.53
10022	3.16
10023	3.50
10024	5.00
10025	3.00
10026	3.81
10027	2.61
10028	3.03
10029	4.48
10030	3.64
10031	4.50
10032	2.67
10033	2.37
10034	4.33
10035	3.18
10036	3.00
10037	3.00
10038	3.98
10039	2.83
10040	2.86
10041	3.84
10042	2.22
10043	3.14
10044	2.64
10045	3.95
10046	2.67
10047	4.34
10048	4.00
10049	3.00
10050	3.76
10051	3.50
10052	3.12
10053	2.94
10054	2.75
10055	3.00
10056	3.59
10057	3.02
10058	3.67
10059	3.00
10060	4.00
10061	2.00
10062	4.17
10063	3.75
10064	3.00
10065	2.67
10066	3.01
10067	2.71
10068	3.00
10069	4.00
10070	4.00
10071	3.41
10072	2.00
10073	3.61
10074	3.00
10075	3.45
10076	2.90
10077	4.00
10078	3.50
10079	4.00
10080	4.00
10081	4.17
10082	4.50
10083	3.14
10084	4.13
10085	3.61
10086	5.00
10087	4.40
10088	2.94
10089	3.00
10090	3.56
10091	4.00
10092	4.55
10093	3.33
10094	3.08
10095	3.82
10096	4.00
10097	3.91
10098	3.29
10099	3.00
10100	3.00
10101	4.00
10102	3.57
10103	3.25
10104	3.47
10105	4.57
10106	3.12
10107	2.80
10108	3.83
10109	3.32
10110	4.16
10111	3.55
10112	3.70
10113	4.00
10114	4.00
10115	3.88
10116	3.66
10117	3.02
10118	3.25
10119	4.32
10120	3.60
10121	4.57
10122	3.88
10123	3.50
10124	3.00
10125	3.00
10126	4.40
10127	5.00
10128	3.00
10129	3.96
10130	4.19
10131	4.00
