BookID	AverageScore
2140	3.83
2141	3.61
2142	4.23
2143	3.71
2144	3.68
2145	3.77
2146	4.10
2147	4.35
2148	3.88
2149	4.62
2150	4.74
2151	4.42
2152	4.10
2153	3.99
2154	3.75
2155	4.48
2156	4.88
2157	4.28
2158	4.68
2159	4.52
2160	3.77
2161	4.32
2162	4.39
2163	4.39
2164	3.96
2165	3.54
2166	4.20
2167	4.16
2168	3.94
2169	3.94
2170	3.41
2171	3.52
2172	3.90
2173	3.88
2174	4.45
2175	3.26
2176	3.87
2177	4.31
2178	4.66
2179	4.71
2180	4.24
2181	3.37
2182	3.87
2183	4.49
2184	4.00
2185	3.88
2186	3.44
2187	4.37
2188	3.44
2189	3.65
2190	3.93
2191	3.65
2192	2.96
2193	2.99
2194	3.47
2195	4.38
2196	4.32
2197	4.54
2198	4.12
2199	4.62
2200	4.53
2201	4.40
2202	4.44
2203	3.62
2204	4.44
2205	4.47
2206	4.13
2207	3.41
2208	4.41
2209	3.75
2210	4.34
2211	4.03
2212	4.38
2213	3.85
2214	3.54
2215	4.38
2216	3.87
2217	4.09
2218	4.09
2219	3.62
2220	3.70
2221	3.90
2222	4.25
2223	3.73
2224	4.21
2225	4.07
2226	4.24
2227	4.13
2228	3.67
2229	3.64
2230	3.79
2231	4.55
2232	3.76
2233	4.40
2234	3.34
2235	4.63
2236	3.55
2237	3.79
2238	4.64
2239	3.72
2240	4.24
2241	3.91
2242	4.16
2243	3.88
2244	4.55
2245	3.61
2246	4.00
2247	4.66
2248	4.70
2249	3.82
2250	4.48
2251	4.33
2252	3.48
2253	3.73
2254	4.37
2255	4.15
2256	4.01
2257	4.21
2258	4.00
2259	3.61
2260	3.52
2261	3.23
2262	3.76
2263	4.00
2264	4.38
2265	4.39
2266	4.33
2267	3.35
2268	3.73
2269	3.77
2270	4.08
2271	4.44
2272	3.98
2273	4.53
2274	4.44
2275	4.36
2276	3.73
2277	3.86
2278	3.86
2279	3.67
2280	4.59
2281	4.64
2282	4.48
2283	4.55
2284	4.36
2285	3.52
2286	4.29
2287	2.98
2288	4.33
2289	4.79
2290	4.11
2291	4.55
2292	3.89
2293	3.94
2294	4.15
2295	4.00
2296	3.92
2297	3.36
2298	3.94
2299	4.08
2300	4.38
2301	3.98
2302	4.53
2303	4.47
2304	3.88
2305	4.38
2306	3.78
2307	3.65
2308	3.51
2309	3.80
2310	3.91
2311	4.72
2312	4.03
2313	3.83
2314	3.80
2315	4.55
2316	3.95
2317	3.75
2318	3.38
2319	3.68
2320	3.95
2321	4.60
2322	4.34
2323	3.82
2324	4.05
2325	4.17
2326	3.94
2327	4.28
2328	3.89
2329	3.89
2330	3.58
2331	4.43
2332	4.71
2333	4.40
2334	4.43
2335	4.42
2336	3.88
2337	4.48
2338	3.80
2339	3.91
2340	4.48
2341	4.25
2342	3.67
2343	4.16
2344	4.20
2345	4.22
2346	4.53
2347	3.81
2348	3.67
2349	3.58
2350	4.06
2351	3.84
2352	4.33
2353	4.45
2354	4.00
2355	4.44
2356	3.62
2357	4.47
2358	3.61
2359	4.30
2360	4.42
2361	4.36
2362	4.08
2363	3.62
2364	3.92
2365	3.92
2366	4.52
2367	4.12
2368	4.36
2369	4.12
2370	3.88
2371	4.08
2372	3.92
2373	4.45
2374	4.41
2375	4.78
2376	3.97
2377	4.52
2378	4.21
2379	3.37
2380	4.24
2381	3.83
2382	3.71
2383	4.02
2384	4.16
2385	4.05
2386	4.11
2387	4.37
2388	3.62
2389	4.06
2390	3.41
2391	4.49
2392	3.76
2393	4.60
2394	3.76
2395	4.02
2396	3.63
2397	4.79
2398	4.25
2399	4.11
2400	3.48
2401	3.98
2402	4.46
2403	4.11
2404	4.16
2405	4.54
2406	4.02
2407	4.37
2408	3.90
2409	3.81
2410	3.78
2411	4.08
2412	3.83
2413	3.89
2414	2.95
2415	4.43
2416	3.98
2417	3.79
2418	3.68
2419	3.71
2420	3.82
2421	4.15
2422	4.08
2423	4.06
2424	4.10
2425	3.92
2426	4.40
2427	3.79
2428	4.06
2429	4.15
2430	3.40
2431	4.06
2432	3.94
2433	3.79
2434	3.76
2435	4.37
2436	4.34
2437	4.58
2438	3.82
2439	4.08
2440	4.60
2441	3.98
2442	4.13
2443	4.48
2444	3.98
2445	4.53
2446	4.47
2447	3.87
2448	3.56
2449	4.61
2450	4.02
2451	4.40
2452	3.98
2453	4.48
2454	4.06
2455	3.85
2456	4.06
2457	3.44
2458	3.89
2459	4.11
2460	4.53
2461	3.68
2462	3.89
2463	3.89
2464	3.89
2465	4.74
2466	3.25
2467	3.64
2468	3.98
2469	4.56
2470	3.85
2471	3.74
2472	4.38
2473	3.77
2474	4.64
2475	3.75
2476	3.80
2477	4.61
2478	4.03
2479	4.62
2480	4.08
2481	3.39
2482	4.48
2483	4.34
2484	4.56
2485	3.84
2486	3.57
2487	3.66
2488	3.93
2489	3.44
2490	4.38
2491	3.51
2492	4.51
2493	4.38
2494	3.89
2495	4.56
2496	4.38
2497	4.38
2498	4.30
2499	4.18
2500	4.59
2501	4.08
2502	4.28
2503	4.15
2504	4.02
2505	4.18
2506	4.13
2507	3.84
2508	4.48
2509	3.54
2510	4.39
2511	3.13
2512	4.03
2513	3.80
2514	4.08
2515	3.38
2516	4.35
2517	3.73
2518	4.33
2519	4.40
2520	3.78
2521	4.00
2522	4.13
2523	4.52
2524	3.75
2525	4.42
2526	4.18
2527	4.43
2528	4.40
2529	3.90
2530	4.10
2531	4.38
2532	3.48
2533	4.40
2534	3.93
2535	4.57
2536	4.63
2537	4.45
2538	4.23
2539	4.17
2540	4.18
2541	4.15
2542	3.95
2543	4.35
2544	4.10
2545	3.57
2546	3.98
2547	3.87
2548	4.03
2549	4.28
2550	3.73
2551	3.83
2552	4.30
2553	4.03
2554	4.15
2555	3.90
2556	3.43
2557	3.43
2558	3.90
2559	3.97
2560	3.40
2561	4.00
2562	4.12
2563	4.49
2564	4.22
2565	4.17
2566	4.56
2567	3.39
2568	3.63
2569	3.63
2570	4.53
2571	4.08
2572	3.90
2573	3.54
2574	4.14
2575	3.90
2576	3.24
2577	4.54
2578	4.61
2579	4.51
2580	3.75
2581	4.64
2582	4.58
2583	3.61
2584	4.37
2585	4.34
2586	4.51
2587	4.46
2588	4.17
2589	4.19
2590	4.49
2591	4.46
2592	4.29
2593	4.44
2594	3.97
2595	4.39
2596	3.85
2597	3.24
2598	4.36
2599	4.56
2600	4.24
2601	3.44
2602	4.39
2603	3.95
2604	4.07
2605	3.81
2606	4.51
2607	3.83
2608	3.27
2609	3.42
2610	4.37
2611	4.17
2612	3.62
2613	3.43
2614	3.47
2615	3.57
2616	4.19
2617	4.16
2618	4.53
2619	3.34
2620	4.50
2621	4.26
2622	4.52
2623	3.74
2624	3.78
2625	4.09
2626	4.36
2627	3.60
2628	4.02
2629	4.76
2630	4.71
2631	4.52
2632	4.45
2633	4.74
2634	4.10
2635	3.67
2636	3.71
2637	4.10
2638	4.36
2639	3.50
2640	3.78
2641	4.07
2642	4.28
2643	4.47
2644	4.40
2645	3.71
2646	4.40
2647	3.78
2648	3.31
2649	4.34
2650	4.00
2651	4.28
2652	3.83
2653	3.71
2654	4.07
2655	3.67
2656	3.29
2657	3.79
2658	4.57
2659	4.68
2660	4.12
2661	3.67
2662	4.26
2663	4.37
2664	4.04
2665	4.19
2666	4.44
2667	2.95
2668	3.72
2669	4.00
2670	3.54
2671	4.25
2672	4.11
2673	4.02
2674	3.82
2675	2.86
2676	3.91
2677	3.74
2678	4.02
2679	4.23
2680	4.16
2681	4.46
2682	3.93
2683	3.60
2684	3.96
2685	4.51
2686	4.07
2687	3.91
2688	3.96
2689	4.26
2690	3.56
2691	4.14
2692	3.68
2693	3.68
2694	3.34
2695	3.55
2696	3.77
2697	4.59
2698	3.84
2699	3.20
2700	3.71
2701	3.70
2702	4.29
2703	3.84
2704	4.11
2705	4.50
2706	4.00
2707	4.20
2708	3.86
2709	3.61
2710	3.48
2711	3.91
2712	4.48
2713	4.39
2714	4.04
2715	3.25
2716	4.39
2717	4.12
2718	4.05
2719	4.25
2720	3.75
2721	4.20
2722	4.12
2723	3.23
2724	4.16
2725	4.59
2726	3.98
2727	3.54
2728	4.21
2729	3.79
2730	4.43
2731	4.48
2732	3.95
2733	3.64
2734	3.86
2735	4.02
2736	4.32
2737	4.36
2738	4.43
2739	4.05
2740	3.77
2741	4.09
2742	4.18
2743	4.18
2744	4.57
2745	4.32
2746	4.38
2747	4.16
2748	3.86
2749	4.18
2750	3.70
2751	4.62
2752	3.55
2753	3.16
2754	4.04
2755	4.09
2756	3.87
2757	3.49
2758	4.53
2759	4.29
2760	3.64
2761	3.78
2762	3.85
2763	4.13
2764	3.89
2765	3.89
2766	4.38
2767	4.62
2768	3.60
2769	3.98
2770	3.91
2771	4.40
2772	4.49
2773	4.07
2774	3.93
2775	4.02
2776	3.98
2777	3.82
2778	3.87
2779	4.67
2780	3.78
2781	4.55
2782	3.58
2783	3.95
2784	4.60
2785	3.45
2786	3.78
2787	3.78
2788	3.33
2789	4.35
2790	3.82
2791	4.71
2792	4.02
2793	4.69
2794	4.60
2795	4.40
2796	3.65
2797	4.44
2798	2.96
2799	4.20
2800	3.65
2801	3.78
2802	3.67
2803	4.13
2804	3.95
2805	4.35
2806	4.02
2807	4.16
2808	4.40
2809	4.16
2810	4.47
2811	4.53
2812	3.82
2813	4.57
2814	3.85
2815	3.74
2816	3.80
2817	3.67
2818	3.24
2819	3.63
2820	3.31
2821	4.37
2822	3.43
2823	4.13
2824	3.09
2825	4.13
2826	4.50
2827	4.61
2828	4.09
2829	4.31
2830	4.57
2831	3.63
2832	4.43
2833	4.65
2834	3.52
2835	4.09
2836	3.74
2837	3.46
2838	3.89
2839	3.59
2840	3.65
2841	4.17
2842	4.50
2843	4.48
2844	4.50
2845	4.56
2846	4.26
2847	3.13
2848	3.69
2849	4.37
2850	4.33
2851	3.76
2852	4.35
2853	3.81
2854	4.24
2855	4.37
2856	4.15
2857	4.44
2858	4.04
2859	4.22
2860	4.41
2861	3.39
2862	2.56
2863	4.41
2864	4.20
2865	4.21
2866	3.62
2867	4.53
2868	3.94
2869	4.45
2870	3.89
2871	3.85
2872	4.40
2873	3.74
2874	4.62
2875	4.49
2876	4.06
2877	4.17
2878	3.81
2879	4.51
2880	3.70
2881	4.28
2882	4.58
2883	4.00
2884	4.21
2885	3.91
2886	3.77
2887	3.81
2888	3.62
2889	3.74
2890	4.00
2891	4.32
2892	4.42
2893	3.43
2894	4.13
2895	3.83
2896	4.11
2897	4.26
2898	3.89
2899	4.34
2900	4.62
2901	4.17
2902	3.96
2903	4.51
2904	4.60
2905	4.49
2906	3.77
2907	4.32
2908	3.74
2909	4.53
2910	4.11
2911	4.06
2912	4.47
2913	4.06
2914	4.49
2915	4.32
2916	3.89
2917	4.23
2918	4.74
2919	4.06
2920	4.26
2921	4.13
2922	3.49
2923	4.42
2924	4.28
2925	3.75
2926	4.23
2927	3.77
2928	3.25
2929	3.63
2930	3.58
2931	3.60
2932	4.63
2933	4.29
2934	4.17
2935	3.19
2936	3.60
2937	3.48
2938	4.19
2939	4.08
2940	4.23
2941	3.40
2942	4.37
2943	4.52
2944	3.60
2945	3.75
2946	3.48
2947	3.62
2948	4.08
2949	3.81
2950	3.79
2951	4.35
2952	3.69
2953	4.58
2954	4.08
2955	4.10
2956	4.25
2957	4.15
2958	4.48
2959	4.44
2960	3.98
2961	3.46
2962	4.65
2963	4.48
2964	4.52
2965	4.25
2966	3.77
2967	4.23
2968	3.73
2969	3.46
2970	4.06
2971	3.98
2972	3.98
2973	3.50
2974	4.31
2975	4.42
2976	3.71
2977	3.69
2978	3.73
2979	4.62
2980	4.17
2981	3.75
2982	3.63
2983	4.17
2984	3.85
2985	3.60
2986	3.44
2987	4.06
2988	4.62
2989	4.33
2990	3.22
2991	4.18
2992	3.65
2993	3.96
2994	4.41
2995	4.43
2996	4.39
2997	4.61
2998	3.65
2999	3.86
3000	4.76
3001	3.73
3002	3.31
3003	4.18
3004	4.16
3005	4.59
3006	4.24
3007	3.96
3008	4.37
3009	4.57
3010	4.53
3011	3.96
3012	4.37
3013	4.35
3014	3.94
3015	3.86
3016	3.35
3017	4.14
3018	4.73
3019	4.06
3020	4.24
3021	4.78
3022	3.61
3023	4.22
3024	4.04
3025	3.90
3026	4.06
3027	4.55
3028	4.18
3029	3.84
3030	4.18
3031	2.84
3032	3.37
3033	4.04
3034	4.06
3035	3.78
3036	3.63
3037	4.55
3038	3.82
3039	3.92
3040	4.59
3041	4.06
3042	4.22
3043	4.24
3044	3.98
3045	3.58
3046	3.34
3047	3.78
3048	4.42
3049	4.06
3050	3.46
3051	3.74
3052	3.62
3053	3.64
3054	4.36
3055	3.58
3056	4.68
3057	4.18
3058	4.48
3059	4.16
3060	3.60
3061	3.72
3062	3.32
3063	4.38
3064	4.28
3065	4.62
3066	4.52
3067	4.20
3068	4.66
3069	3.88
3070	3.82
3071	4.74
3072	3.90
3073	4.02
3074	3.76
3075	3.68
3076	4.14
3077	3.52
3078	4.38
3079	3.24
3080	4.68
3081	4.02
3082	4.66
3083	3.88
3084	3.74
3085	3.58
3086	4.66
3087	3.76
3088	4.54
3089	4.50
3090	4.50
3091	4.58
3092	3.66
3093	3.58
3094	3.92
3095	3.58
3096	4.38
3097	4.20
3098	3.96
3099	3.80
3100	4.42
3101	4.08
3102	4.38
3103	3.86
3104	4.04
3105	4.40
3106	4.34
3107	3.84
3108	3.60
3109	3.58
3110	3.28
3111	4.20
3112	3.56
3113	4.16
3114	4.44
3115	2.86
3116	3.57
3117	2.73
3118	3.31
3119	4.45
3120	4.06
3121	3.65
3122	4.37
3123	3.84
3124	3.41
3125	3.67
3126	4.08
3127	4.27
3128	4.31
3129	4.55
3130	4.02
3131	4.20
3132	4.49
3133	2.92
3134	4.45
3135	3.92
3136	3.80
3137	3.84
3138	3.73
3139	4.49
3140	3.78
3141	4.00
3142	3.92
3143	4.63
3144	4.08
3145	4.39
3146	3.02
3147	4.37
3148	3.94
3149	4.20
3150	4.61
3151	3.45
3152	3.59
3153	3.49
3154	3.43
3155	4.22
3156	4.51
3157	4.37
3158	4.41
3159	4.12
3160	4.71
3161	4.29
3162	4.43
3163	4.10
3164	3.88
3165	3.45
3166	3.71
3167	4.14
3168	4.16
3169	3.78
3170	4.51
3171	2.96
3172	3.92
3173	4.48
3174	3.48
3175	3.67
3176	3.77
3177	4.38
3178	3.75
3179	3.79
3180	3.71
3181	3.81
3182	3.65
3183	4.02
3184	3.98
3185	4.31
3186	3.60
3187	3.79
3188	4.44
3189	3.88
3190	4.06
3191	3.48
3192	4.15
3193	3.88
3194	3.69
3195	3.52
3196	3.35
3197	4.50
3198	4.46
3199	3.77
3200	3.62
3201	4.62
3202	4.48
3203	4.00
3204	4.17
3205	3.75
3206	4.48
3207	4.06
3208	4.54
3209	4.08
3210	3.65
3211	4.48
3212	3.98
3213	4.31
3214	4.40
3215	3.40
3216	3.96
3217	3.62
3218	4.23
3219	4.67
3220	4.46
3221	3.67
3222	3.54
3223	4.12
3224	4.42
3225	3.94
3226	4.29
3227	3.88
3228	4.40
3229	2.94
3230	3.54
3231	3.54
3232	4.62
3233	4.11
3234	3.89
3235	4.45
3236	3.81
3237	4.36
3238	3.83
3239	3.91
3240	4.11
3241	3.53
3242	4.23
3243	4.04
3244	3.85
3245	4.02
3246	4.40
3247	4.30
3248	4.43
3249	4.47
3250	4.62
3251	3.64
3252	3.55
3253	4.28
3254	4.00
3255	3.55
3256	3.43
3257	4.19
3258	4.11
3259	3.38
3260	4.53
3261	4.02
3262	4.21
3263	3.91
3264	3.81
3265	4.17
3266	4.34
3267	4.06
3268	4.34
3269	4.28
3270	3.38
3271	3.45
3272	3.57
3273	3.40
3274	3.98
3275	4.32
3276	3.66
3277	4.26
3278	3.85
3279	3.91
3280	4.30
3281	3.72
3282	4.34
3283	3.94
3284	3.55
3285	4.36
3286	4.19
3287	3.64
3288	4.02
3289	4.19
3290	4.64
3291	4.57
3292	4.13
3293	4.23
3294	4.15
3295	4.77
3296	3.53
3297	3.74
3298	4.17
3299	3.83
3300	4.04
3301	4.17
3302	4.00
3303	3.81
3304	4.04
3305	4.55
3306	4.45
3307	3.91
3308	3.40
3309	4.09
3310	4.70
3311	3.63
3312	4.26
3313	4.37
3314	3.46
3315	4.07
3316	4.22
3317	4.35
3318	4.46
3319	3.72
3320	4.09
3321	3.85
3322	4.09
3323	4.57
3324	3.78
3325	3.98
3326	3.20
3327	3.17
3328	4.22
3329	3.80
3330	3.96
3331	3.76
3332	3.07
3333	4.09
3334	4.57
3335	3.98
3336	3.76
3337	4.13
3338	4.22
3339	3.37
3340	4.48
3341	4.04
3342	4.57
3343	3.65
3344	3.57
3345	3.85
3346	3.83
3347	4.74
3348	4.30
3349	3.30
3350	4.33
3351	3.98
3352	3.39
3353	3.54
3354	3.72
3355	3.89
3356	4.35
3357	4.41
3358	3.83
3359	4.39
3360	3.93
3361	4.46
3362	3.83
3363	3.74
3364	3.91
3365	3.93
3366	3.78
3367	4.13
3368	4.57
3369	3.74
3370	3.67
3371	4.54
3372	4.37
3373	3.85
3374	3.17
3375	4.54
3376	4.54
3377	3.17
3378	3.96
3379	3.87
3380	4.26
3381	4.15
3382	4.48
3383	3.76
3384	4.54
3385	3.70
3386	4.13
3387	3.91
3388	3.54
3389	4.57
3390	4.07
3391	4.22
3392	4.20
3393	4.59
3394	4.00
3395	4.52
3396	4.37
3397	3.70
3398	4.15
3399	4.43
3400	3.30
3401	3.87
3402	3.89
3403	3.78
3404	3.87
3405	3.60
3406	4.36
3407	4.51
3408	4.24
3409	3.73
3410	3.67
3411	4.31
3412	4.04
3413	3.53
3414	4.00
3415	3.53
3416	4.07
3417	4.33
3418	2.87
3419	3.93
3420	4.58
3421	3.69
3422	4.04
3423	4.31
3424	4.02
3425	3.93
3426	3.51
3427	3.62
3428	3.78
3429	3.91
3430	3.64
3431	4.02
3432	3.73
3433	3.93
3434	3.84
3435	3.38
3436	3.53
3437	3.93
3438	3.51
3439	4.64
3440	3.98
3441	4.27
3442	3.89
3443	4.07
3444	4.24
3445	4.67
3446	4.33
3447	4.38
3448	4.31
3449	3.60
3450	4.33
3451	4.40
3452	3.87
3453	3.89
3454	3.87
3455	3.78
3456	4.11
3457	3.42
3458	4.24
3459	4.53
3460	4.16
3461	4.24
3462	4.47
3463	4.42
3464	3.93
3465	3.58
3466	3.82
3467	3.82
3468	4.24
3469	4.07
3470	3.71
3471	4.44
3472	4.33
3473	4.44
3474	4.11
3475	3.96
3476	4.22
3477	3.73
3478	3.30
3479	3.82
3480	3.73
3481	3.41
3482	3.77
3483	3.36
3484	3.95
3485	3.68
3486	4.52
3487	4.05
3488	4.23
3489	4.32
3490	4.11
3491	3.95
3492	3.68
3493	3.68
3494	4.23
3495	3.77
3496	4.05
3497	4.61
3498	4.34
3499	3.57
3500	3.89
3501	3.70
3502	4.02
3503	3.84
3504	4.39
3505	3.30
3506	3.75
3507	4.23
3508	4.14
3509	3.43
3510	4.09
3511	3.59
3512	3.64
3513	4.00
3514	4.09
3515	4.59
3516	4.14
3517	4.30
3518	4.39
3519	3.98
3520	3.82
3521	3.11
3522	4.27
3523	4.20
3524	4.16
3525	4.18
3526	4.50
3527	3.89
3528	3.82
3529	4.09
3530	3.64
3531	4.45
3532	4.07
3533	3.95
3534	4.07
3535	3.39
3536	3.95
3537	4.48
3538	4.14
3539	3.91
3540	4.48
3541	4.50
3542	4.45
3543	3.84
3544	4.39
3545	4.66
3546	4.07
3547	4.14
3548	4.07
3549	3.93
3550	3.95
3551	3.89
3552	3.73
3553	3.61
3554	4.05
3555	4.30
3556	4.41
3557	4.16
3558	3.91
3559	4.40
3560	3.95
3561	3.79
3562	4.70
3563	3.37
3564	4.07
3565	4.28
3566	4.07
3567	3.70
3568	3.88
3569	4.67
3570	4.42
3571	4.42
3572	3.53
3573	3.98
3574	4.16
3575	4.40
3576	3.49
3577	4.49
3578	3.77
3579	3.53
3580	4.63
3581	4.07
3582	3.88
3583	4.56
3584	4.00
3585	3.93
3586	4.12
3587	3.53
3588	4.14
3589	4.58
3590	4.51
3591	4.16
3592	3.70
3593	3.40
3594	3.65
3595	4.21
3596	3.40
3597	4.77
3598	4.00
3599	4.35
3600	4.42
3601	3.37
3602	4.53
3603	3.37
3604	4.37
3605	3.58
3606	3.53
3607	4.70
3608	3.91
3609	4.28
3610	4.28
3611	4.79
3612	4.51
3613	3.67
3614	4.21
3615	3.93
3616	4.42
3617	4.00
3618	3.95
3619	3.74
3620	4.60
3621	3.56
3622	4.47
3623	4.26
3624	4.09
3625	4.26
3626	4.30
3627	3.88
3628	4.14
3629	4.12
3630	4.42
3631	4.26
3632	3.93
3633	3.83
3634	3.48
3635	4.19
3636	3.48
3637	4.17
3638	3.86
3639	4.26
3640	3.86
3641	3.86
3642	3.69
3643	4.55
3644	4.67
3645	4.64
3646	4.48
3647	3.76
3648	4.14
3649	3.48
3650	4.19
3651	4.07
3652	3.88
3653	3.93
3654	3.55
3655	3.40
3656	3.74
3657	4.26
3658	4.10
3659	4.45
3660	3.98
3661	4.21
3662	3.67
3663	3.74
3664	3.33
3665	3.57
3666	4.45
3667	4.12
3668	3.88
3669	4.40
3670	4.50
3671	4.05
3672	4.10
3673	4.02
3674	3.79
3675	4.55
3676	4.26
3677	3.76
3678	4.90
3679	3.76
3680	4.69
3681	4.05
3682	4.48
3683	4.12
3684	4.69
3685	3.62
3686	4.10
3687	4.17
3688	4.00
3689	4.17
3690	3.88
3691	3.90
3692	4.07
3693	4.05
3694	4.69
3695	3.45
3696	4.43
3697	3.93
3698	4.21
3699	3.57
3700	3.29
3701	3.98
3702	3.90
3703	4.48
3704	4.21
3705	3.67
3706	4.07
3707	3.21
3708	3.88
3709	4.00
3710	4.43
3711	4.05
3712	4.45
3713	4.40
3714	4.33
3715	3.29
3716	3.45
3717	4.17
3718	3.98
3719	4.00
3720	3.98
3721	3.71
3722	4.02
3723	4.34
3724	4.46
3725	3.78
3726	4.02
3727	3.85
3728	4.05
3729	3.80
3730	3.46
3731	4.12
3732	3.93
3733	3.49
3734	4.02
3735	3.80
3736	3.78
3737	4.02
3738	4.20
3739	3.56
3740	3.34
3741	4.32
3742	3.29
3743	3.39
3744	4.34
3745	3.27
3746	3.90
3747	4.02
3748	3.17
3749	3.41
3750	4.46
3751	4.17
3752	3.90
3753	3.95
3754	4.07
3755	3.37
3756	4.49
3757	4.56
3758	3.76
3759	4.15
3760	4.41
3761	4.15
3762	3.88
3763	4.63
3764	3.73
3765	3.37
3766	3.76
3767	4.71
3768	4.32
3769	4.27
3770	3.93
3771	3.46
3772	4.56
3773	4.51
3774	4.37
3775	4.10
3776	4.51
3777	4.37
3778	4.46
3779	4.66
3780	4.29
3781	3.95
3782	4.27
3783	4.37
3784	3.27
3785	3.44
3786	4.49
3787	3.68
3788	4.10
3789	4.02
3790	4.49
3791	4.56
3792	4.51
3793	3.93
3794	3.27
3795	3.80
3796	4.00
3797	4.10
3798	3.32
3799	4.46
3800	4.07
3801	3.98
3802	3.49
3803	3.56
3804	4.00
3805	4.54
3806	4.29
3807	4.24
3808	4.71
3809	4.41
3810	4.53
3811	3.50
3812	4.15
3813	4.62
3814	4.05
3815	4.10
3816	4.35
3817	3.98
3818	4.20
3819	4.12
3820	4.50
3821	3.90
3822	4.10
3823	4.00
3824	4.00
3825	3.92
3826	4.33
3827	4.05
3828	4.15
3829	3.73
3830	3.98
3831	3.60
3832	4.00
3833	3.85
3834	3.70
3835	4.20
3836	4.60
3837	3.60
3838	2.95
3839	3.48
3840	4.35
3841	3.58
3842	3.50
3843	4.30
3844	4.45
3845	4.00
3846	3.83
3847	4.70
3848	3.80
3849	4.28
3850	4.30
3851	4.78
3852	4.00
3853	4.42
3854	4.28
3855	3.98
3856	3.12
3857	4.70
3858	3.55
3859	4.10
3860	4.42
3861	4.12
3862	4.30
3863	3.88
3864	4.10
3865	4.10
3866	3.52
3867	4.10
3868	4.03
3869	4.28
3870	4.67
3871	3.50
3872	3.83
3873	4.22
3874	4.03
3875	3.70
3876	4.25
3877	3.88
3878	4.47
3879	4.53
3880	4.65
3881	4.47
3882	4.40
3883	4.10
3884	4.35
3885	3.95
3886	4.35
3887	3.42
3888	3.88
3889	4.10
3890	3.55
3891	4.33
3892	3.60
3893	4.55
3894	4.47
3895	4.28
3896	4.12
3897	4.50
3898	4.03
3899	3.42
3900	3.42
3901	3.92
3902	3.90
3903	3.92
3904	3.69
3905	3.67
3906	3.72
3907	3.62
3908	4.13
3909	4.23
3910	4.05
3911	4.26
3912	3.92
3913	2.54
3914	4.33
3915	3.77
3916	4.15
3917	4.10
3918	4.64
3919	4.54
3920	3.90
3921	3.72
3922	3.38
3923	2.92
3924	4.33
3925	4.64
3926	4.18
3927	4.49
3928	3.67
3929	3.54
3930	4.03
3931	3.82
3932	4.28
3933	4.51
3934	3.21
3935	4.44
3936	3.82
3937	4.18
3938	4.87
3939	3.51
3940	3.44
3941	3.72
3942	4.21
3943	3.59
3944	4.08
3945	4.08
3946	3.69
3947	4.08
3948	3.15
3949	4.23
3950	3.49
3951	4.31
3952	4.23
3953	4.33
3954	3.90
3955	3.69
3956	3.59
3957	4.03
3958	3.54
3959	3.41
3960	3.64
3961	3.41
3962	4.23
3963	3.64
3964	4.56
3965	4.46
3966	4.62
3967	3.95
3968	4.41
3969	4.00
3970	4.46
3971	3.64
3972	4.46
3973	3.95
3974	4.38
3975	3.64
3976	3.69
3977	4.59
3978	3.90
3979	4.13
3980	4.67
3981	4.13
3982	4.72
3983	4.67
3984	4.15
3985	4.46
3986	3.69
3987	3.87
3988	4.10
3989	4.46
3990	4.38
3991	3.72
3992	3.79
3993	4.46
3994	4.51
3995	4.28
3996	4.26
3997	4.28
3998	3.62
3999	3.23
4000	3.18
4001	3.82
4002	4.23
4003	4.59
4004	3.90
4005	3.59
4006	4.08
4007	4.16
4008	3.13
4009	3.87
4010	3.97
4011	3.89
4012	4.21
4013	3.61
4014	3.79
4015	3.66
4016	3.95
4017	4.16
4018	4.32
4019	4.26
4020	3.87
4021	3.74
4022	4.21
4023	4.42
4024	4.37
4025	3.97
4026	3.84
4027	4.32
4028	4.11
4029	3.87
4030	4.45
4031	4.24
4032	4.16
4033	4.45
4034	3.71
4035	4.34
4036	4.39
4037	3.95
4038	3.87
4039	3.34
4040	3.71
4041	4.50
4042	4.03
4043	4.32
4044	4.53
4045	3.79
4046	4.42
4047	4.29
4048	4.42
4049	4.03
4050	4.21
4051	3.92
4052	3.74
4053	2.03
4054	4.37
4055	3.82
4056	4.16
4057	4.68
4058	4.24
4059	4.32
4060	3.97
4061	3.50
4062	3.37
4063	3.50
4064	3.92
4065	3.79
4066	4.63
4067	3.05
4068	4.05
4069	4.16
4070	3.45
4071	4.21
4072	4.74
4073	4.18
4074	4.37
4075	4.39
4076	4.71
4077	3.95
4078	3.95
4079	4.71
4080	4.26
4081	4.37
4082	4.87
4083	3.76
4084	3.76
4085	4.53
4086	4.13
4087	4.03
4088	3.89
4089	3.95
4090	4.03
4091	4.08
4092	4.61
4093	4.32
4094	4.74
4095	4.55
4096	4.03
4097	4.74
4098	4.34
4099	3.87
4100	4.53
4101	4.58
4102	4.50
4103	3.84
4104	3.92
4105	4.63
4106	3.79
4107	4.34
4108	4.53
4109	3.55
4110	4.16
4111	3.61
4112	3.74
4113	4.29
4114	4.21
4115	3.79
4116	3.95
4117	3.97
4118	4.24
4119	3.87
4120	4.21
4121	4.82
4122	4.71
4123	4.13
4124	4.00
4125	4.32
4126	4.26
4127	4.03
4128	4.05
4129	3.58
4130	3.89
4131	4.21
4132	3.92
4133	4.76
4134	4.65
4135	3.73
4136	4.46
4137	4.32
